300000005354038,2020-08-24T00:00:00.000+00:00,0,300000003091708,300000003091755
1,2020-08-25T00:00:00.000+00:00,0,300000003091708,300000003091755
2,2020-01-25T00:00:00.000+00:00,10,300000003091708,300000003091755
300000005351047,2020-08-25T00:00:00.000+00:00,1020,300000003091708,300000003091755
1001,2020-08-24T00:00:00.000+00:00,70,-10016,-10016
1002,2020-08-27T00:00:00.000+00:00,400,-10016,-10016
1003,2020-08-27T00:00:00.000+00:00,655,-10016,-10016
1004,2020-08-27T00:00:00.000+00:00,2500,-10016,-10016
300000014562086,2016-01-13T00:00:00.000+00:00,320000,300000003091708,300000014562039
300000014608311,2016-02-25T00:00:00.000+00:00,4576,300000003091708,300000014608285
300000014562356,2023-06-28T00:00:00.000+00:00,10.2,300000003091708,300000003091755
300000005352042,2020-08-24T00:00:00.000+00:00,112.2,300000003091708,300000003091755
300000014826475,2023-06-21T00:00:00.000+00:00,51,300000003091708,300000003091755
300000014826876,2023-06-26T00:00:00.000+00:00,10.2,300000003091708,300000003091755
300000014586242,2023-06-27T00:00:00.000+00:00,1020,300000003091708,300000003091755
300000014586251,2023-06-27T00:00:00.000+00:00,102,300000003091708,300000003091755
300000014575584,2023-06-27T00:00:00.000+00:00,100,300000014585119,300000014909576
2001,2023-06-28T00:00:00.000+00:00,100,300000003169081,300000003169116
300000020680194,2024-03-06T00:00:00.000+00:00,-5000,300000020587633,300000020606475
300000020637828,2023-12-19T00:00:00.000+00:00,5100,300000018902609,300000018902665
2004,2023-05-31T00:00:00.000+00:00,100,300000003169081,300000003169118
300000020680182,2024-03-06T00:00:00.000+00:00,0,300000020594423,300000020606408
300000014586237,2023-06-27T00:00:00.000+00:00,204,300000003091708,300000003091755
300000020680399,2023-12-19T00:00:00.000+00:00,5100,300000018902609,300000018902665
300000020713702,2023-12-19T00:00:00.000+00:00,5100,300000018902609,300000018902665
300000015096011,2023-06-17T00:00:00.000+00:00,2500,300000015094015,300000015094029
300000015094128,2023-07-04T00:00:00.000+00:00,201.96,300000003091708,300000003091755
300000015094129,2023-06-01T00:00:00.000+00:00,-102,300000003091708,300000003091755
5001,2023-02-01T00:00:00.000+00:00,100,300000005977391,300000005977409
5002,2023-04-01T00:00:00.000+00:00,100,300000005977391,300000005977409
5003,2023-05-01T00:00:00.000+00:00,100,300000005977391,300000005977409
5004,2023-01-01T00:00:00.000+00:00,100,300000005977391,300000005977409
5005,2023-03-01T00:00:00.000+00:00,100,300000005977391,300000005977409
300000020680408,2023-12-20T00:00:00.000+00:00,204,300000018902609,300000018902665
300000005353026,2017-04-01T00:00:00.000+00:00,102,300000003091708,300000003091755
300000005353181,2020-08-24T00:00:00.000+00:00,-25,300000003091708,300000003091755
300000014586235,2023-06-27T00:00:00.000+00:00,10.404,300000003091708,300000003091755
300000014586253,2023-06-27T00:00:00.000+00:00,102,300000003091708,300000003091755
300000014638380,2023-06-28T00:00:00.000+00:00,20408,300000014638235,300000014638250
5006,2023-07-01T00:00:00.000+00:00,100,300000005977391,300000005977409
5007,2023-06-01T00:00:00.000+00:00,100,300000005977391,300000005977409
6001,2023-03-01T00:00:00.000+00:00,1000,300000005977391,300000005977409
6002,2023-01-01T00:00:00.000+00:00,1000,300000005977391,300000005977409
6003,2023-04-01T00:00:00.000+00:00,1000,300000005977391,300000005977409
6004,2023-05-01T00:00:00.000+00:00,1000,300000005977391,300000005977409
6005,2023-02-01T00:00:00.000+00:00,1000,300000005977391,300000005977409
300000015094044,2023-07-03T00:00:00.000+00:00,1000,300000015094015,300000015094029
300000015096007,2023-06-17T00:00:00.000+00:00,1800,300000015094015,300000015094029
300000015094108,2023-06-01T00:00:00.000+00:00,102,300000003091708,300000003091755
300000015094160,2023-06-08T00:00:00.000+00:00,112.2,300000003091708,300000003091755
5008,2023-01-01T00:00:00.000+00:00,100,300000005977391,300000005977409
5009,2023-03-01T00:00:00.000+00:00,100,300000005977391,300000005977409
5010,2023-04-01T00:00:00.000+00:00,100,300000005977391,300000005977409
5011,2023-05-01T00:00:00.000+00:00,100,300000005977391,300000005977409
5012,2023-06-01T00:00:00.000+00:00,100,300000005977391,300000005977409
5013,2023-07-01T00:00:00.000+00:00,100,300000005977391,300000005977409
5014,2023-02-01T00:00:00.000+00:00,100,300000005977391,300000005977409
6006,2023-06-01T00:00:00.000+00:00,1000,300000005977391,300000005977409
300000015082495,2023-07-11T00:00:00.000+00:00,10000,300000015094428,300000015094460
300000015082515,2023-07-11T00:00:00.000+00:00,400,300000015094428,300000015094460
300000015146787,2023-07-11T00:00:00.000+00:00,2000,300000015094428,300000015094460
300000015146807,2023-07-11T00:00:00.000+00:00,30000,300000015094428,300000015094460
300000015201302,2023-07-16T00:00:00.000+00:00,12000,300000015094428,300000015094460
300000015099804,2023-07-20T00:00:00.000+00:00,51000,300000015096421,300000015096447
300000015201958,2023-07-20T00:00:00.000+00:00,1090,300000015201646,300000015201677
300000015275604,2023-07-21T00:00:00.000+00:00,-1000,300000015201825,300000015201889
300000015275607,2023-07-21T00:00:00.000+00:00,3000,300000015201825,300000015201889
300000015226905,2022-02-10T00:00:00.000+00:00,1500,300000015099841,300000015099864
300000015356157,2023-07-21T00:00:00.000+00:00,6000,300000015201825,300000015201889
11013,2022-03-10T00:00:00.000+00:00,11000,300000015099841,300000015099864
300000015082521,2023-07-11T00:00:00.000+00:00,500,300000015094428,300000015094460
300000015201095,2023-07-12T00:00:00.000+00:00,10000,300000015094428,300000015094460
300000015201096,2023-07-12T00:00:00.000+00:00,-10000,300000015094428,300000015094460
300000015137943,2023-07-13T00:00:00.000+00:00,10000,300000015094428,300000015094460
7007,2023-01-01T00:00:00.000+00:00,10000,300000015094428,300000015094460
7008,2023-02-01T00:00:00.000+00:00,10000,300000015094428,300000015094460
7009,2023-03-01T00:00:00.000+00:00,10000,300000015094428,300000015094460
7010,2023-04-01T00:00:00.000+00:00,10000,300000015094428,300000015094460
7011,2023-05-01T00:00:00.000+00:00,10000,300000015094428,300000015094460
7012,2023-06-01T00:00:00.000+00:00,10000,300000015094428,300000015094460
7013,2023-07-01T00:00:00.000+00:00,10000,300000015094428,300000015094460
7014,2023-08-01T00:00:00.000+00:00,10000,300000015094428,300000015094460
300000015082318,2023-07-10T00:00:00.000+00:00,500,300000003091708,300000015082232
300000015082482,2023-07-11T00:00:00.000+00:00,5000,300000015094428,300000015094460
300000015082516,2023-07-11T00:00:00.000+00:00,-100,300000015094428,300000015094460
300000015146806,2023-07-11T00:00:00.000+00:00,2000,300000015094428,300000015094460
7015,2023-09-01T00:00:00.000+00:00,10000,300000015094428,300000015094460
7016,2023-10-01T00:00:00.000+00:00,10000,300000015094428,300000015094460
7017,2023-11-01T00:00:00.000+00:00,10000,300000015094428,300000015094460
7018,2023-12-01T00:00:00.000+00:00,10000,300000015094428,300000015094460
300000015137977,2023-07-14T00:00:00.000+00:00,500,300000015094428,300000015094460
300000015094746,2023-07-18T00:00:00.000+00:00,-10000,300000015094428,300000015094460
9001,2022-07-01T00:00:00.000+00:00,44582,300000005977391,300000005977409
9002,2022-04-01T00:00:00.000+00:00,44582,300000005977391,300000005977409
300000015082339,2023-07-10T00:00:00.000+00:00,800,300000003091708,300000015082232
9003,2021-07-01T00:00:00.000+00:00,44582,300000005977391,300000005977409
300000015201805,2023-07-20T00:00:00.000+00:00,100,300000015201646,300000015201677
11004,2023-07-21T00:00:00.000+00:00,50,-222,-222
11006,2023-07-21T00:00:00.000+00:00,80,-222,-222
300000015354302,2023-07-21T00:00:00.000+00:00,0,300000015201825,300000015201889
11007,2022-02-05T00:00:00.000+00:00,5500,300000015099841,300000015099864
11008,2022-03-09T00:00:00.000+00:00,12000,300000015099841,300000015099864
11009,2022-01-03T00:00:00.000+00:00,12000,300000015099841,300000015099864
11010,2022-03-10T00:00:00.000+00:00,11000,300000015099841,300000015099864
300000015354357,2023-07-21T00:00:00.000+00:00,0,300000015201646,300000015201972
300000015356156,2023-07-21T00:00:00.000+00:00,6000,300000015201825,300000015201889
